product_type,sku,price,availability,products_sold,revenue,customer_demographic,stock_level,order_lead_time_days,order_quantity,shipping_time_days,shipping_carriers,shipping_cost,supplier,location,supplier_lead_time_days,production_volume,manufacturing_lead_time_days,manufacturing_cost,inspection_results,defect_rate,transport_mode,routes,route_cost,record_id,inventory_gap,capacity_buffer,stock_to_order_ratio,inventory_turnover_ratio,logistics_cost_total,total_lead_time_days,estimated_unit_margin,revenue_per_unit_sold
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,22,-532,784,9.857142857142858,8.710144927536232,529.3987984893763,29,23.158140030789895,11.79210099227527
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,23,-813,717,1.126984126984127,12.450704225352112,215.1396447478701,60,-22.44105872647539,2.704533785697029
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,24,-307,539,2.896551724137931,4.654761904761905,199.25430371355824,47,-94.28561605683973,22.65567153711377
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,25,-205,445,2.0,52.25,768.4660642922227,39,-36.226051343613705,43.29702325808563
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,26,-60,882,1.5769230769230769,1.7317073170731707,460.7670194204907,45,-38.651039133322755,15.315331368666577
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,27,-294,123,1.2291666666666667,5.983050847457627,624.3744650794557,34,81.47471686071106,10.528309705082258
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,28,-305,229,0.7580645161290323,7.48936170212766,769.8659331086818,37,82.02911574235986,7.631980748795408
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,29,-346,147,2.0,8.208333333333334,133.33516801989632,24,-57.032107105094425,15.526204606812163
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,30,-208,262,0.6716417910447762,5.622222222222222,773.0363490861051,30,24.154683599141585,32.881040294929555
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.63489340010933,Pending,0.9653947053523932,Road,Route C,880.080988247161,31,-267,771,1.7142857142857142,5.45,889.0355165624791,64,-43.612034189582936,8.459762589804553
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,32,-162,417,0.13636363636363635,28.0,612.0588675834081,36,-9.403752609879383,57.47104227809165
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.69246715374977,Pass,1.946036119386113,Road,Route A,761.1739095148776,33,-692,673,1.390625,8.775280898876405,767.7730144161161,41,49.51746886190695,12.255506385823074
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,34,-612,156,0.042105263157894736,154.0,376.11356602330767,33,40.942007487259474,8.360386932480578
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,35,-601,431,0.047619047619047616,602.0,511.3774880043456,21,26.71331951481313,15.05267590615901
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,36,-407,282,0.49411764705882355,10.69047619047619,558.7086612206832,13,26.95299977160667,14.568662237867406
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,37,-945,643,0.6428571428571429,53.5,405.9169255153396,48,-35.71836165840809,7.864384691431707
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.9329680435944,38,-938,846,1.1904761904761905,38.52,185.46562331718482,48,-10.943432712461032,2.532024849916956
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.6728699486061,39,-636,753,0.7840909090909091,10.217391304347826,348.9088013858553,27,46.145237037179484,13.747968851373662
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,40,-98,757,2.2941176470588234,2.2564102564102564,659.2354983308636,39,10.121669837041614,10.866282176708868
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,41,-843,754,2.3076923076923075,10.366666666666667,537.0383191204284,27,-7.637982933277129,6.136076474229652
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,42,-492,854,1.6842105263157894,8.6875,281.2976348750765,33,3.781227066544673,9.930225285990957
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,43,-133,122,0.38596491228070173,7.045454545454546,643.1833688288434,37,-49.89365302505511,11.868447908753316
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,44,-562,121,0.4235294117647059,16.61111111111111,719.7381410277292,33,-14.534094181023171,9.594357189162245
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,45,-906,762,0.18055555555555555,70.6923076923077,618.0307192766045,31,28.801684292222646,7.7826834052617135
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.305697028474,46,69,742,1.7884615384615385,0.25806451612903225,500.52085203718593,56,-32.528406406926145,219.49820031293837
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,47,-767,864,15.333333333333334,9.33695652173913,384.50689294904834,49,-50.24014601116272,2.9764462871171085
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,48,-906,913,0.0784313725490196,227.5,590.5811058065367,39,75.99914296964243,7.790631043883721
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,49,1,100,3.3333333333333335,0.9666666666666667,775.7477471109252,30,52.90918084442694,255.07141395128207
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.5056210329009154,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,50,-2,168,10.777777777777779,1.0206185567010309,339.39578955287885,62,64.75009776166083,80.82437582342426
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,51,-602,224,0.3780487804878049,20.419354838709676,502.49651120691647,51,-30.975273659831494,9.33789161085134
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,52,-54,621,1.9230769230769231,1.54,699.7653181373935,47,12.510432627891749,64.06795751934867
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,53,-756,716,5.818181818181818,12.8125,611.5295510181523,38,88.86498050786793,11.50702757184406
skincare,SKU53,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,54,-146,577,1.7777777777777777,2.5208333333333335,751.7513272343668,21,-53.002588280463755,34.01791251828852
haircare,SKU54,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,55,-589,436,0.5409836065573771,18.848484848484848,818.3751000534752,58,0.9602197844183458,9.78781588414929
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,56,-604,907,8.818181818181818,7.22680412371134,328.0272929075097,37,49.53151308417293,4.17357370942056
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,57,-68,743,0.30120481927710846,3.72,833.9852384200934,57,8.150101464210625,51.25828477789395
haircare,SKU57,49.26320535073416,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025281,58,-222,537,0.09803921568627451,45.4,491.35179713790995,47,-18.51641763634398,7.074303525957735
skincare,SKU58,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,59,-886,352,0.22727272727272727,89.6,115.3027737960768,32,-5.2058537174021495,2.255747556179808
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,60,-384,150,3.8461538461538463,4.84,319.86799620696104,22,61.92763610419151,2.1934267004406776
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,61,-339,857,0.5694444444444444,9.268292682926829,434.5504651332388,61,-70.18502989494698,23.326537762069567
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,62,-85,444,0.8888888888888888,3.65625,173.39686866594138,33,-26.67364406558397,58.851191033301305
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,63,-184,711,2.15,3.13953488372093,328.1382171478884,34,51.747711230418716,14.443506791589718
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,64,-192,726,5.4,4.555555555555555,689.7441113944046,32,-7.057627190342627,17.30467130426921
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,65,-61,253,0.9733333333333334,1.8356164383561644,775.8104381493521,29,80.94105318225803,63.124857301247594
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,66,-400,304,1.0555555555555556,8.017543859649123,562.4396450196281,45,32.10049446359245,18.28135598792559
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713638,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,67,-691,848,0.6842105263157895,54.15384615384615,396.05949130719927,60,-16.04956696434787,11.885968207414992
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,68,-501,127,0.16901408450704225,42.75,178.41961292949753,30,80.69755620702284,18.46744255849578
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,69,-163,317,0.0,,300.90055498298824,28,-59.181769180671886,21.780481182705472
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,70,-416,835,3.5185185185185186,5.378947368421053,217.36849299869593,19,-22.762237295678375,3.4293171966421228
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122316,Road,Route C,183.272898748711,71,-22,753,0.45454545454545453,3.2,189.5886165033117,42,36.4737600002975,219.2152496001059
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.66167747785956,Pending,2.078750607874969,Road,Route A,405.1670678888559,72,-561,232,2.923076923076923,8.381578947368421,414.3952582059084,18,-24.280144315111592,12.84197344650776
cosmetics,SKU72,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,73,-421,75,0.7402597402597403,8.385964912280702,684.5441840058728,41,34.44393462528387,5.508623391866645
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,74,-358,378,0.25757575757575757,22.058823529411764,867.9857369665739,22,36.980778883687435,21.09569844304183
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,75,-863,918,41.0,22.048780487804876,346.7903114332608,15,-77.41084074288166,6.316311168107618
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.030069088668752,Air,Route C,873.1296480176514,76,-90,703,0.2857142857142857,6.625,875.6035457786969,46,44.93210159396407,17.821448960182405
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,77,-203,963,1.7272727272727273,6.342105263157895,1004.4679884700315,59,4.785201751830101,22.10944391824796
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,78,-263,277,1.6842105263157894,3.7395833333333335,859.3490455454678,35,14.49729820997964,6.918552026581601
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,79,-941,807,0.09803921568627451,189.2,332.05925320218415,51,-64.81963154429147,1.366235114099108
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,80,-167,208,1.55,6.387096774193548,358.0005446993337,18,-0.8138717029330564,39.842036709227685
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,81,-833,161,0.9512195121951219,22.358974358974358,790.6130351737635,15,14.167090326624304,9.921642985071175
haircare,SKU81,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,82,-726,690,6.0,16.125,280.8446134483109,34,53.02961398841461,5.664616795924888
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,83,-294,883,0.5833333333333334,8.0,594.6867375015826,33,12.569652304524677,8.760065082170987
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,84,-598,436,9.285714285714286,10.2,687.9208578040902,33,-28.819347588926718,3.6376389624592624
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,85,-545,509,0.9125,8.465753424657533,473.83862158861064,56,55.29573077889316,3.3143852748361007
